<tr><td>1</td><td>Венглінський Мирон</td><td>47</td><td>2245</td></tr>
<tr><td>2</td><td>Татаренко Дмитро</td><td>62</td><td>2186</td></tr>
<tr><td>3</td><td>Косяк Дмитро</td><td>25</td><td>2114</td></tr>
<tr><td>4</td><td>Роспотнюк Андрій</td><td>49</td><td>2065</td></tr>
<tr><td>5</td><td>Татаренко Ігор</td><td>25</td><td>2043</td></tr>
<tr><td>6</td><td>Данець Марія</td><td>38</td><td>2043</td></tr>
<tr><td>7</td><td>Ходєєва Марія</td><td>78</td><td>1855</td></tr>
<tr><td>8</td><td>Волошин Василь</td><td>26</td><td>1850</td></tr>
<tr><td>9</td><td>Давиденко Єлизавета</td><td>46</td><td>1846</td></tr>
<tr><td>10</td><td>Заверуха Данило</td><td>24</td><td>1834</td></tr>
<tr><td>11</td><td>Соха Артем</td><td>31</td><td>1796</td></tr>
<tr><td>12</td><td>Александрова Олександра</td><td>23</td><td>1731</td></tr>
<tr><td>13</td><td>Компанієць Ріна</td><td>36</td><td>1710</td></tr>
<tr><td>14</td><td>Ілларіонов Сергій</td><td>22</td><td>1697</td></tr>
<tr><td>15</td><td>Фролов Ярослав</td><td>42</td><td>1694</td></tr>
<tr><td>16</td><td>Протопопова Уляна</td><td>33</td><td>1693</td></tr>
<tr><td>17</td><td>Чепелюк Майя</td><td>27</td><td>1650</td></tr>
<tr><td>18</td><td>Шевчук Анна</td><td>44</td><td>1617</td></tr>
<tr><td>19</td><td>Данилюк Дмитро</td><td>47</td><td>1609</td></tr>
<tr><td>20</td><td>Тютюнник Дмитро</td><td>32</td><td>1591</td></tr>
<tr><td>21</td><td>Паніна Альона</td><td>22</td><td>1589</td></tr>
<tr><td>22</td><td>Яцишин Роман</td><td>31</td><td>1541</td></tr>
<tr><td>23</td><td>Рісенберг Михайло</td><td>51</td><td>1539</td></tr>
<tr><td>24</td><td>Вачіля Іван</td><td>39</td><td>1539</td></tr>
<tr><td>25</td><td>Магала Павло</td><td>37</td><td>1537</td></tr>
<tr><td>26</td><td>Муравльов Сергій</td><td>23</td><td>1531</td></tr>
<tr><td>27</td><td>Яцик Олексій</td><td>20</td><td>1512</td></tr>
<tr><td>28</td><td>Садовенко Артем</td><td>26</td><td>1456</td></tr>
<tr><td>29</td><td>Борисенко Олег</td><td>26</td><td>1453</td></tr>
<tr><td>30</td><td>Куждеба Дем'ян</td><td>29</td><td>1410</td></tr>
<tr><td>31</td><td>Кучеренко Олександр</td><td>28</td><td>1366</td></tr>
<tr><td>32</td><td>Литвиненко Олександра</td><td>26</td><td>1314</td></tr>
<tr><td>33</td><td>Біневський Боріс</td><td>23</td><td>1196</td></tr>
<tr><td>34</td><td>Бучацька Дарія</td><td>20</td><td>1170</td></tr>
<tr><td>35</td><td>Грей Тіна</td><td>20</td><td>1127</td></tr>
